PorcentajeVerdad,NivelDramatismo,VecesUsadaAntes,LongitudExcusa,Clase
27.397477050744435,77.59738662242353,4,11,Poco creíble
30.892724618303916,63.169055641608985,5,16,Poco creíble
32.071556213469975,81.92291229456653,3,19,Poco creíble
46.99128088297078,70.7973539997788,4,16,Poco creíble
28.97547996197332,79.02249314458363,5,10,Poco creíble
33.72927313765517,84.36794306847884,5,16,Poco creíble
39.99903948204209,80.19366578369711,3,14,Poco creíble
30.109037897606772,81.00981280034571,5,12,Poco creíble
48.46259253169332,67.23953486094534,5,22,Poco creíble
38.49814416936297,71.55167785778019,3,12,Poco creíble
26.76178716883886,62.616656921299125,4,13,Poco creíble
43.56236799159313,60.883392990803586,5,22,Poco creíble
36.105909205791434,70.16523637318102,5,21,Poco creíble
36.37823565028988,72.85146939101261,5,11,Poco creíble
34.243517935503434,65.17813737688573,2,11,Poco creíble
36.42496014161216,85.37372967645764,4,18,Totalmente ridícula
24.990450841730045,92.25060832685998,3,14,Totalmente ridícula
13.434634285993404,90.96537559482714,5,18,Totalmente ridícula
33.004293256906394,82.07650130790941,3,6,Totalmente ridícula
14.522368487803622,76.54069322482259,5,16,Totalmente ridícula
1.369124432821165,89.35162503307988,4,10,Totalmente ridícula
33.22618026260999,82.65111803659846,5,15,Totalmente ridícula
13.807685795251023,73.9682863337599,6,5,Totalmente ridícula
30.953380928053612,97.01716903709158,4,7,Totalmente ridícula
14.510315786637818,90.73665572828963,6,9,Totalmente ridícula
34.442720798988866,90.49551569336444,3,8,Totalmente ridícula
8.780421003238349,94.67751627735022,3,7,Totalmente ridícula
38.981890607954796,85.88985035965243,3,14,Totalmente ridícula
31.190350991521232,94.45163285207371,5,17,Totalmente ridícula
4.569517036815873,84.94272260533018,4,9,Totalmente ridícula
22.63106479866242,72.0152619974713,3,15,Totalmente ridícula
39.414692489669385,82.15744264083067,3,12,Totalmente ridícula
18.842618107752575,84.92394681939672,4,15,Totalmente ridícula
7.28428555286333,91.60607744896888,3,8,Totalmente ridícula
19.391134686013846,73.19736190386023,6,5,Totalmente ridícula
